identificador,titulo,municipio_estado,estado,modalidade,modalidade_id,orgao,site_original
PNCP-07587983000153-1-000001-2024,"Contratação Direta 2023.12.12.4/2024","Assaré [CE]",CE,Dispensa,6,"MUNICIPIO DE ASSARE",http://www.comprasassare.com.br
PNCP-07587983000153-1-000004-2024,"Contratação Direta 2024.01.16.3/2024","Assaré [CE]",CE,Dispensa,6,"MUNICIPIO DE ASSARE",http://www.comprasassare.com.br
PNCP-07272636000131-1-000074-2023,"Edital 00077/2023","Fortaleza [CE]",CE,"Pregão eletrônico",5,"UNIVERSIDADE FEDERAL DO CEARA",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=15304505000772023
PNCP-07237373000120-1-000056-2023,"Edital 00108/2023","Fortaleza [CE]",CE,"Pregão eletrônico",5,"BANCO DO NORDESTE DO BRASIL",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=17908505001082023
PNCP-07954480000179-1-002872-2023,"Edital 01411/2023","Fortaleza [CE]",CE,"Pregão eletrônico",5,"ESTADO DO CEARA",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=94300105014112023
PNCP-07954480000179-1-002881-2023,"Edital 01697/2023","Fortaleza [CE]",CE,"Pregão eletrônico",5,"ESTADO DO CEARA",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=94300105016972023
PNCP-07954480000179-1-002882-2023,"Edital 01770/2023","Fortaleza [CE]",CE,"Pregão eletrônico",5,"ESTADO DO CEARA",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=94300105017702023
PNCP-07954480000179-1-002871-2023,"Edital 01772/2023","Fortaleza [CE]",CE,"Pregão eletrônico",5,"ESTADO DO CEARA",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=94300105017722023
PNCP-07954480000179-1-002883-2023,"Edital 01779/2023","Fortaleza [CE]",CE,"Pregão eletrônico",5,"ESTADO DO CEARA",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=94300105017792023
PNCP-07954480000179-1-002876-2023,"Edital 01828/2023","Fortaleza [CE]",CE,"Pregão eletrônico",5,"ESTADO DO CEARA",https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=94300105018282023
PNCP-07954480000179-1-002887-2023,"Edital 202314212/2023","Fortaleza [CE]",CE,"Pregão eletrônico",5,"ESTADO DO CEARA",http://comprasgovernamentais.gov.br/
PNCP-07954480000179-1-002879-2023,"Edital 202317619/2023","Fortaleza [CE]",CE,"Pregão eletrônico",5,"ESTADO DO CEARA",http://comprasgovernamentais.gov.br/
PNCP-07954480000179-1-002878-2023,"Edital 202318903/2023","Fortaleza [CE]",CE,"Pregão eletrônico",5,"ESTADO DO CEARA",http://comprasgovernamentais.gov.br/
PNCP-07954480000179-1-002885-2023,"Edital 202320515/2023","Fortaleza [CE]",CE,"Pregão eletrônico",5,"ESTADO DO CEARA",http://comprasgovernamentais.gov.br/
PNCP-07954480000179-1-002880-2023,"Edital 202320834/2023","Fortaleza [CE]",CE,"Pregão eletrônico",5,"ESTADO DO CEARA",http://comprasgovernamentais.gov.br/
PNCP-07954480000179-1-002892-2023,"Edital 202321008/2023","Fortaleza [CE]",CE,"Pregão eletrônico",5,"ESTADO DO CEARA",http://comprasgovernamentais.gov.br/
PNCP-07954480000179-1-002891-2023,"Edital 202321303/2023","Fortaleza [CE]",CE,"Pregão eletrônico",5,"ESTADO DO CEARA",http://comprasgovernamentais.gov.br/
PNCP-07954480000179-1-002890-2023,"Edital 202321322/2023","Fortaleza [CE]",CE,"Pregão eletrônico",5,"ESTADO DO CEARA",http://comprasgovernamentais.gov.br/
PNCP-07954480000179-1-002877-2023,"Edital 202321550/2023","Fortaleza [CE]",CE,"Pregão eletrônico",5,"ESTADO DO CEARA",http://comprasgovernamentais.gov.br/
PNCP-07954480000179-1-002865-2023,"Edital 202322326/2023","Fortaleza [CE]",CE,"Pregão eletrônico",5,"ESTADO DO CEARA",http://comprasgovernamentais.gov.br/
PNCP-07954480000179-1-002889-2023,"Edital 202322334/2023","Fortaleza [CE]",CE,"Pregão eletrônico",5,"ESTADO DO CEARA",http://comprasgovernamentais.gov.br/
PNCP-07954480000179-1-002893-2023,"Edital 202322500/2023","Fortaleza [CE]",CE,"Pregão eletrônico",5,"ESTADO DO CEARA",http://comprasgovernamentais.gov.br/
PNCP-07954480000179-1-002869-2023,"Edital 202322560/2023","Fortaleza [CE]",CE,"Pregão eletrônico",5,"ESTADO DO CEARA",http://comprasgovernamentais.gov.br/
